# Tektronix TBS1000C RAW CURV? capture
# Preamble (WFMO/WFMPRE):
#   BYT_NR: 1
#   BIT_NR: 8
#   ENC: ASCII
#   BN_FMT: RI
#   BYT_OR: LSB
#   WFID: "Ch1, DC coupling, 200.0mV/div, 400.0ms/div, 20000 points, Sample mode"
#   NR_PT: 20000
#   PT_FMT: Y
#   XUNIT: "s"
#   XINCR: 0.00032
#   XZERO: -3.2
#   PT_OFF: 0
#   YUNIT: "V"
#   YMULT: 0.008
#   YOFF: 0.0
#   YZERO: 0.0
#   FIELD_16: 20000
#   FIELD_17: 200000000
#   _CH_V_SCALE: 0.5
#   _CH_V_OFFSET: 0.0
# Raw ADC codes (comma-separated values from CURV?):
# Origin-compatible column format:
Index	Raw_ADC_Code
6925	-3
6926	-3
6927	-3
6928	-4
6929	-2
6930	-4
6931	-7
6932	-6
6933	-3
6934	-4
6935	-4
6936	-5
6937	-5
6938	-3
6939	-2
6940	-2
6941	-2
6942	-5
6943	-2
6944	-2
6945	-4
6946	-6
6947	-3
6948	-4
6949	-5
6950	-2
6951	-5
6952	-1
6953	-5
6954	-3
6955	-5
6956	-4
6957	-4
6958	-6
6959	-3
6960	-5
6961	-4
6962	-2
6963	-6
6964	-2
6965	-4
6966	-5
6967	-2
6968	-3
6969	-2
6970	-4
6971	-5
6972	-4
6973	-5
6974	-4
6975	-4
6976	0
6977	-3
6978	-5
6979	-5
6980	-1
6981	-5
6982	-2
6983	-3
6984	-5
6985	-3
6986	-4
6987	-4
6988	-5
6989	-2
6990	-3
6991	-3
6992	-5
6993	-5
6994	-4
6995	-4
6996	-3
6997	-3
6998	-3
6999	-5
7000	-4
7001	-2
7002	-5
7003	-5
7004	-3
7005	-2
7006	-4
7007	-3
7008	-7
7009	-3
7010	-6
7011	-1
7012	-5
7013	-4
7014	-4
7015	-4
7016	-7
7017	-4
7018	-3
7019	-5
7020	-5
7021	-4
7022	-6
7023	-4
7024	-5
7025	-4
7026	-6
7027	-4
7028	-5
7029	-7
7030	-6
7031	-4
7032	-7
7033	-5
7034	-4
7035	-4
7036	-6
7037	-5
7038	-5
7039	-4
7040	-8
7041	-5
7042	-6
7043	-6
7044	-4
7045	-1
7046	-6
7047	-6
7048	-4
7049	-6
7050	-7
7051	-8
7052	-3
7053	-4
7054	-5
7055	-7
7056	-7
7057	-7
7058	-7
7059	-5
7060	-6
7061	-6
7062	-7
7063	-3
7064	-4
7065	-6
7066	-5
7067	-7
7068	-4
7069	-4
7070	-4
7071	-7
7072	-5
7073	-7
7074	-7
7075	-5
7076	-6
7077	-5
7078	-5
7079	-4
7080	-4
7081	-5
7082	-5
7083	-7
7084	-6
7085	-6
7086	-7
7087	-5
7088	-6
7089	-4
7090	-5
7091	-4
7092	-4
7093	-7
7094	-4
7095	-6
7096	-6
7097	-6
7098	-5
7099	-7
7100	-6
7101	-5
7102	-7
7103	-5
7104	-7
7105	-5
7106	-6
7107	-2
7108	-3
7109	-4
7110	-7
7111	-6
7112	-5
7113	-5
7114	-5
7115	-8
7116	-7
7117	-5
7118	-6
7119	-4
7120	-7
7121	-5
7122	-6
7123	-5
7124	-5
7125	-5
7126	-6
7127	-4
7128	-8
7129	-4
7130	-4
7131	-5
7132	-5
7133	-7
7134	-7
7135	-6
7136	-5
7137	-6
7138	-7
7139	-6
7140	-5
7141	-5
7142	-4
7143	-5
7144	-7
7145	-8
7146	-6
7147	-6
7148	-6
7149	-5
7150	-5
7151	-7
7152	-5
7153	-3
7154	-4
7155	-3
7156	-6
7157	-4
7158	-6
7159	-6
7160	-5
7161	-6
7162	-6
7163	-8
7164	-2
7165	-5
7166	-4
7167	-7
7168	-6
7169	-7
7170	-5
7171	-6
7172	-5
7173	-5
7174	-6
7175	-5
7176	-5
7177	-4
7178	-4
7179	-3
7180	-5
7181	-7
7182	-4
7183	-6
7184	-6
7185	-6
7186	-6
7187	-3
7188	-6
7189	-6
7190	-4
7191	-3
7192	-4
7193	-6
7194	-5
7195	-3
7196	-5
7197	-6
7198	-6
7199	-3
7200	-5
7201	0
7202	-8
7203	-3
7204	-4
7205	-3
7206	-5
7207	-7
7208	-8
7209	-4
7210	-7
7211	-4
7212	-4
7213	-4
7214	-3
7215	-1
7216	-3
7217	-4
7218	-4
7219	-5
7220	-5
7221	-6
7222	-7
7223	-6
7224	-5
7225	-7
7226	-5
7227	-7
7228	-5
7229	-4
7230	-3
7231	-6
7232	-4
7233	-7
7234	-6
7235	-5
7236	-5
7237	-5
7238	-4
7239	-4
7240	-4
7241	-7
7242	-5
7243	-8
7244	-5
7245	-5
7246	-5
7247	-5
7248	-5
7249	-3
7250	-5
7251	-1
7252	-4
7253	-5
7254	-6
7255	-6
7256	-8
7257	-6
7258	-7
7259	-3
7260	-5
7261	-4
7262	-5
7263	-5
7264	-5
7265	-7
7266	-3
7267	-2
7268	-6
7269	-4
7270	-3
7271	-6
7272	-6
7273	-6
7274	-7
7275	-2
7276	-7
7277	-5
7278	-7
7279	-5
7280	-4
7281	-4
7282	-4
7283	-7
7284	-3
7285	-3
7286	-2
7287	-3
7288	-3
7289	-2
7290	-2
7291	-5
7292	-2
7293	-3
7294	-3
7295	-3
7296	-2
7297	-2
7298	-5
7299	-3
7300	-2
7301	-5
7302	-5
7303	-5
7304	-1
7305	-6
7306	-2
7307	-4
7308	-1
7309	-4
7310	-2
7311	-1
7312	-1
7313	-2
7314	-2
7315	-3
7316	-4
7317	-1
7318	-1
7319	-6
7320	-5
7321	-3
7322	0
7323	-3
7324	-2
7325	-2
7326	-2
7327	-3
7328	-2
7329	-2
7330	-4
7331	-4
7332	-4
7333	-4
7334	-3
7335	-3
7336	-2
7337	-4
7338	-3
7339	-5
7340	-4
7341	-4
7342	-4
7343	-2
7344	-2
7345	-3
7346	-1
7347	-4
7348	-5
7349	0
7350	-4
7351	-1
7352	-6
7353	-4
7354	-5
7355	-3
7356	-2
7357	-5
7358	-2
7359	-2
7360	-4
7361	-1
7362	-5
7363	-4
7364	-6
7365	-2
7366	-4
7367	-4
7368	-4
7369	-3
7370	-4
7371	-4
7372	-5
7373	-4
7374	-5
7375	-5
7376	-5
7377	-4
7378	-5
7379	-4
7380	-4
7381	-2
7382	-2
7383	-4
7384	-2
7385	-2
7386	-4
7387	-2
7388	-3
7389	-3
7390	-6
7391	-3
7392	-7
7393	-2
7394	-4
7395	-3
7396	-2
7397	-5
7398	-2
7399	-3
7400	-5
7401	-4
7402	-2
7403	-5
7404	-4
7405	-2
7406	-4
7407	-6
7408	-4
7409	-3
7410	0
7411	-4
7412	-4
7413	-5
7414	-3
7415	-4
7416	-1
7417	-2
7418	-4
7419	-5
7420	-3
7421	-4
7422	-6
7423	-4
7424	-3
7425	-4
7426	-2
7427	-3
7428	-5
7429	-1
7430	-3
7431	-1
7432	-4
7433	-3
7434	-3
7435	-5
7436	-2
7437	-6
7438	-4
7439	-4
7440	-5
7441	-4
7442	-4
7443	0
7444	-3
7445	-4
7446	-4
7447	-5
7448	-5
7449	-2
7450	-4
7451	-2
7452	-4
7453	-5
7454	-3
7455	-3
7456	-3
7457	-4
7458	0
7459	-3
7460	-4
7461	-4
7462	-4
7463	-3
7464	-2
7465	-3
7466	-3
7467	-3
7468	0
7469	-1
7470	-3
7471	-2
7472	-4
7473	-3
7474	-4
7475	-5
7476	-3
7477	-2
7478	-2
7479	-1
7480	-2
7481	-4
7482	-3
7483	-1
7484	0
7485	-2
7486	-4
7487	-4
7488	-2
7489	-2
7490	-3
7491	0
7492	-3
7493	-1
7494	-1
7495	-4
7496	-3
7497	-2
7498	-3
7499	-2
7500	-4
7501	-5
7502	-2
7503	-2
7504	-1
7505	-3
7506	-4
7507	-5
7508	0
7509	-3
7510	0
7511	-1
7512	0
7513	-1
7514	-3
7515	1
7516	-1
7517	0
7518	-2
7519	-1
7520	-4
7521	-1
7522	-2
7523	-4
7524	-2
7525	-1
7526	-2
7527	-3
7528	-2
7529	-3
7530	-2
7531	-3
7532	-1
7533	-3
7534	-3
7535	-2
7536	-2
7537	0
7538	-4
7539	-2
7540	-2
7541	0
7542	-3
7543	-4
7544	-5
7545	-4
7546	-4
7547	-3
7548	-1
7549	-1
7550	-4
7551	-2
7552	-3
7553	-1
7554	-4
7555	-2
7556	-1
7557	0
7558	-2
7559	-4
7560	-4
7561	2
7562	0
7563	-2
7564	-2
7565	0
7566	-3
7567	-3
7568	-5
7569	-4
7570	-4
7571	-2
7572	0
7573	-3
7574	-4
7575	-1
7576	0
7577	-1
7578	-3
7579	-1
7580	-1
7581	-5
7582	0
7583	0
7584	-4
7585	-2
7586	-2
7587	0
7588	-2
7589	0
7590	-4
7591	-4
7592	-2
7593	-2
7594	-4
7595	-5
7596	-2
7597	-4
7598	-1
7599	-3
7600	-2
7601	-2
7602	-2
7603	-3
7604	-3
7605	-4
7606	-3
7607	-5
7608	-3
7609	-4
7610	-3
7611	-2
7612	-3
7613	-3
7614	0
7615	-1
7616	-1
7617	-2
7618	-3
7619	-2
7620	-2
7621	-1
7622	-3
7623	-1
7624	0
7625	-3
7626	-2
7627	-3
7628	-4
7629	-2
7630	-4
7631	-1
7632	-4
7633	0
7634	-8
7635	-2
7636	-5
7637	-2
7638	-4
7639	-3
7640	-8
7641	-2
7642	-6
7643	-4
7644	-7
7645	-3
7646	-2
7647	-4
7648	-4
7649	-6
7650	-3
7651	-4
7652	-5
7653	-3
7654	-3
7655	-5
7656	-3
7657	-5
7658	-5
7659	-2
7660	-6
7661	-2
7662	-6
7663	-4
7664	-6
7665	-4
7666	-5
7667	-5
7668	-6
7669	-3
7670	45
7671	31
7672	33
7673	31
7674	33
7675	29
7676	31
7677	31
7678	31
7679	33
7680	32
7681	33
7682	30
7683	31
7684	32
7685	31
7686	31
7687	29
7688	29
7689	28
7690	33
7691	31
7692	29
7693	32
7694	34
7695	33
7696	34
7697	30
7698	32
7699	30
7700	34
7701	31
7702	30
7703	28
7704	33
7705	33
7706	29
7707	30
7708	33
7709	32
7710	32
7711	33
7712	30
7713	30
7714	32
7715	29
7716	31
7717	31
7718	31
7719	32
7720	29
7721	33
7722	32
7723	30
7724	29
7725	32
7726	34
7727	30
7728	33
7729	32
7730	33
7731	36
7732	31
7733	36
7734	29
7735	34
7736	31
7737	35
7738	33
7739	31
7740	30
7741	33
7742	33
7743	31
7744	32
7745	31
7746	34
7747	32
7748	29
7749	31
7750	28
7751	30
7752	29
7753	30
7754	31
7755	32
7756	31
7757	33
7758	28
7759	31
7760	31
7761	32
7762	34
7763	33
7764	33
7765	31
7766	35
7767	31
7768	32
7769	33
7770	35
7771	31
7772	33
7773	32
7774	33
7775	31
7776	33
7777	31
7778	34
7779	32
7780	33
7781	34
7782	30
7783	33
7784	31
7785	33
7786	34
7787	32
7788	35
7789	35
7790	34
7791	33
7792	34
7793	33
7794	35
7795	35
7796	35
7797	33
7798	33
7799	33
7800	35
7801	36
7802	33
7803	34
7804	34
7805	32
7806	34
7807	36
7808	34
7809	30
7810	32
7811	34
7812	35
7813	32
7814	32
7815	35
7816	35
7817	34
7818	36
7819	33
7820	34
7821	34
7822	37
7823	34
7824	36
7825	32
7826	35
7827	35
7828	33
7829	33
7830	33
7831	33
7832	32
7833	33
7834	32
7835	32
7836	34
7837	35
7838	33
7839	34
7840	35
7841	33
7842	34
7843	34
7844	35
7845	35
7846	35
7847	31
7848	36
7849	34
7850	33
7851	36
7852	35
7853	35
7854	35
7855	32
7856	33
7857	29
7858	36
7859	30
7860	31
7861	31
7862	35
7863	32
7864	35
7865	35
7866	37
7867	34
7868	36
7869	35
7870	35
7871	36
7872	35
7873	39
7874	35
7875	33
7876	34
7877	38
7878	36
7879	38
7880	37
7881	36
7882	34
7883	36
7884	38
7885	37
7886	37
7887	33
7888	35
7889	36
7890	35
7891	36
7892	32
7893	34
7894	33
7895	36
7896	37
7897	38
7898	34
7899	39
7900	38
7901	39
7902	36
7903	37
7904	35
7905	35
7906	36
7907	35
7908	35
7909	36
7910	36
7911	33
7912	33
7913	37
7914	35
7915	35
7916	36
7917	35
7918	38
7919	39
7920	37
7921	37
7922	35
7923	36
7924	37
7925	36
7926	36
7927	35
7928	35
7929	35
7930	37
7931	36
7932	36
7933	35
7934	36
7935	37
7936	35
7937	37
7938	36
7939	33
7940	37
7941	37
7942	37
7943	33
7944	36
7945	36
7946	35
7947	37
7948	37
7949	35
7950	34
7951	36
7952	37
7953	34
7954	34
7955	35
7956	38
7957	34
7958	38
7959	36
7960	35
7961	36
7962	36
7963	35
7964	35
7965	35
7966	36
7967	35
7968	35
7969	35
7970	38
7971	37
7972	36
7973	38
7974	36
7975	39
7976	35
7977	35
7978	34
7979	35
7980	35
7981	35
7982	37
7983	37
7984	35
7985	37
7986	34
7987	35
7988	35
7989	35
7990	34
7991	35
7992	37
7993	35
7994	37
7995	38
7996	36
7997	36
7998	32
7999	34
8000	36
8001	35
8002	32
8003	34
8004	35
8005	37
8006	38
8007	36
8008	38
8009	35
8010	36
8011	35
8012	36
8013	33
8014	36
8015	30
8016	35
8017	31
8018	33
8019	34
8020	35
8021	35
8022	36
8023	36
8024	34
8025	35
8026	34
8027	33
8028	36
8029	31
8030	33
8031	34
8032	34
8033	36
8034	35
8035	37
8036	35
8037	32
8038	36
8039	35
8040	32
8041	33
8042	34
8043	35
8044	33
8045	36
8046	34
8047	36
8048	34
8049	34
8050	33
8051	34
8052	36
8053	35
8054	32
8055	35
8056	34
8057	33
8058	33
8059	34
8060	34
8061	35
8062	35
8063	33
8064	34
8065	34
8066	33
8067	37
8068	34
8069	37
8070	34
8071	35
8072	33
8073	37
8074	32
8075	37
8076	34
8077	34
8078	35
8079	33
8080	35
8081	31
8082	32
8083	33
8084	36
8085	35
8086	35
8087	34
8088	33
8089	31
8090	33
8091	32
8092	32
8093	32
8094	34
8095	33
8096	34
8097	34
8098	33
8099	32
8100	34
8101	33
8102	32
8103	35
8104	35
8105	31
8106	32
8107	31
8108	32
8109	31
8110	34
8111	30
8112	33
8113	32
8114	33
8115	33
8116	34
8117	32
8118	37
8119	31
8120	31
8121	32
8122	35
8123	36
8124	36
8125	34
8126	36
8127	35
8128	37
8129	33
8130	34
8131	32
8132	33
8133	32
8134	32
8135	35
8136	35
8137	32
8138	34
8139	35
8140	31
8141	35
8142	33
8143	33
8144	32
8145	35
8146	32
8147	32
8148	31
8149	33
8150	37
8151	35
8152	36
8153	33
8154	34
8155	33
8156	34
8157	34
8158	31
8159	34
8160	34
8161	34
8162	38
8163	40
8164	37
8165	36
8166	32
8167	33
8168	31
8169	37
8170	34
8171	36
8172	35
8173	36
8174	35
8175	35
8176	35
8177	33
8178	33
8179	31
8180	32
8181	32
8182	36
8183	36
8184	37
8185	35
8186	34
8187	36
8188	36
8189	36
8190	35
8191	35
8192	32
8193	32
8194	32
8195	35
8196	33
8197	33
8198	37
8199	33
8200	36
8201	35
8202	32
8203	32
8204	33
8205	30
8206	32
8207	31
8208	31
8209	32
8210	33
8211	33
8212	32
8213	34
8214	32
8215	33
8216	30
8217	29
8218	30
8219	32
8220	33
8221	32
8222	34
8223	32
8224	33
8225	32
8226	33
8227	33
8228	32
8229	32
8230	33
8231	31
8232	34
8233	33
8234	33
8235	36
8236	33
8237	33
8238	32
8239	33
8240	32
8241	31
8242	31
8243	33
8244	32
8245	33
8246	33
8247	33
8248	32
8249	32
8250	34
8251	33
8252	34
8253	35
8254	33
8255	33
8256	31
8257	32
8258	35
8259	34
8260	32
8261	34
8262	33
8263	35
8264	33
8265	33
8266	35
8267	35
8268	33
8269	33
8270	35
8271	33
8272	35
8273	32
8274	31
8275	31
8276	33
8277	32
8278	32
8279	32
8280	33
8281	32
8282	30
8283	34
8284	32
8285	33
8286	34
8287	34
8288	32
8289	32
8290	32
8291	31
8292	33
8293	30
8294	31
8295	33
8296	30
8297	31
8298	33
8299	33
8300	33
8301	33
8302	31
8303	34
8304	33
8305	35
8306	33
8307	32
8308	35
8309	31
8310	32
8311	33
8312	30
8313	34
8314	34
8315	33
8316	37
8317	33
8318	33
8319	31
8320	33
8321	34
8322	31
8323	35
8324	35
8325	33
8326	31
8327	34
8328	32
8329	30
8330	31
8331	33
8332	31
8333	35
8334	35
8335	36
8336	32
8337	32
8338	33
8339	34
8340	34
8341	33
8342	33
8343	31
8344	35
8345	32
8346	36
8347	31
8348	32
8349	30
8350	32
8351	29
8352	31
8353	32
8354	31
8355	33
8356	33
8357	34
8358	33
8359	34
8360	34
8361	32
8362	31
8363	33
8364	34
8365	33
8366	33
8367	32
8368	32
8369	31
8370	34
8371	32
8372	35
8373	33
8374	33
8375	32
8376	30
8377	31
8378	32
8379	32
8380	32
8381	31
8382	31
8383	32
8384	33
8385	32
8386	30
8387	30
8388	31
8389	34
8390	33
8391	31
8392	33
8393	33
8394	34
8395	34
8396	31
8397	32
8398	33
8399	32
8400	33
8401	31
8402	31
8403	31
8404	34
8405	32
8406	31
8407	35
8408	30
8409	31
8410	31
8411	32
8412	31
8413	31
8414	35
8415	32
8416	31
8417	36
8418	32
8419	34
8420	35
8421	34
8422	31
8423	30
8424	33
8425	33
8426	32
8427	33
8428	33
8429	32
8430	32
8431	31
8432	31
8433	31
8434	30
8435	31
8436	33
8437	31
8438	30
8439	33
8440	34
8441	29
8442	32
8443	30
8444	32
8445	31
8446	31
8447	30
8448	33
8449	31
8450	32
8451	33
8452	32
8453	30
8454	32
8455	32
8456	31
8457	31
8458	30
8459	30
8460	32
8461	31
8462	30
8463	30
8464	32
8465	32
8466	30
8467	31
8468	32
8469	31
8470	32
8471	32
8472	29
8473	32
8474	32
8475	32
8476	32
8477	32
8478	32
8479	33
8480	33
8481	34
8482	30
8483	34
8484	29
8485	31
8486	31
8487	33
8488	32
8489	32
8490	32
8491	32
8492	32
8493	30
8494	32
8495	33
8496	29
8497	31
8498	32
8499	32
8500	31
8501	33
8502	30
8503	31
8504	29
8505	33
8506	29
8507	30
8508	31
8509	34
8510	32
8511	31
8512	35
8513	34
8514	32
8515	30
8516	31
8517	29
8518	32
8519	33
8520	32
8521	31
8522	32
8523	28
8524	32
8525	32
8526	29
8527	32
8528	31
8529	32
8530	32
8531	34
8532	33
8533	30
8534	33
8535	30
8536	31
8537	29
8538	32
8539	30
8540	31
8541	31
8542	33
8543	30
8544	31
8545	30
8546	33
8547	31
8548	33
8549	33
8550	32
8551	30
8552	31
8553	31
8554	30
8555	33
8556	33
8557	31
8558	31
8559	31
8560	33
8561	32
8562	31
8563	33
8564	31
8565	32
8566	31
8567	33
8568	32
8569	32
8570	29
8571	31
8572	31
8573	33
8574	31
8575	34
8576	31
8577	33
8578	32
8579	34
8580	30
8581	32
8582	33
8583	32
8584	35
8585	33
8586	33
8587	32
8588	31
8589	30
8590	30
8591	29
8592	29
8593	28
8594	29
8595	30
8596	31
8597	33
8598	29
8599	32
8600	32
8601	28
8602	32
8603	31
8604	30
8605	31
8606	30
8607	29
8608	33
8609	32
8610	33
8611	32
8612	33
8613	28
8614	31
8615	32
8616	33
8617	33
8618	31
8619	30
8620	31
8621	30
8622	33
8623	33
8624	31
8625	31
8626	31
8627	32
8628	34
8629	32
8630	30
8631	31
8632	32
8633	29
8634	32
8635	33
8636	32
8637	31
8638	32
8639	31
8640	29
8641	30
8642	29
8643	31
8644	29
8645	33
8646	29
8647	30
8648	33
8649	32
8650	31
8651	32
8652	32
8653	31
8654	31
8655	30
8656	30
8657	29
8658	31
8659	31
8660	31
8661	29
8662	29
8663	28
8664	28
8665	32
8666	33
8667	29
8668	30
8669	33
8670	32
8671	30
8672	29
8673	34
8674	29
8675	29
8676	32
8677	31
8678	29
8679	30
8680	30
8681	28
8682	30
8683	29
8684	28
8685	28
8686	29
8687	28
8688	28
8689	33
8690	29
8691	30
8692	32
8693	30
8694	32
8695	32
8696	33
8697	32
8698	31
8699	29
8700	32
8701	29
8702	31
8703	31
8704	32
8705	33
8706	33
8707	34
8708	33
8709	30
8710	31
8711	31
8712	32
8713	33
8714	32
8715	32
8716	31
8717	34
8718	30
8719	32
8720	30
8721	29
8722	29
8723	31
8724	28
8725	32
8726	33
8727	33
8728	31
8729	32
8730	31
8731	30
8732	32
8733	32
8734	33
8735	33
8736	29
8737	29
8738	30
8739	30
8740	29
8741	29
8742	32
8743	30
8744	30
8745	30
8746	31
8747	30
8748	28
8749	34
8750	32
8751	35
8752	33
8753	34
8754	35
8755	33
8756	33
8757	34
8758	34
8759	31
8760	34
8761	33
8762	33
8763	33
8764	31
8765	32
8766	30
8767	30
8768	32
8769	30
8770	31
8771	30
8772	30
8773	34
8774	31
8775	30
8776	31
8777	33
8778	34
8779	34
8780	37
8781	30
8782	36
8783	33
8784	31
8785	30
8786	33
8787	31
8788	30
8789	30
8790	29
8791	29
8792	31
8793	30
8794	30
8795	30
8796	30
8797	28
8798	29
8799	30
8800	30
8801	30
8802	30
8803	27
8804	30
8805	32
8806	29
8807	30
8808	28
8809	28
8810	28
8811	30
8812	30
8813	31
8814	28
8815	32
8816	28
8817	28
8818	30
8819	33
8820	30
8821	31
8822	30
8823	30
8824	33
8825	31
8826	32
8827	32
8828	29
8829	30
8830	29
8831	29
8832	30
8833	29
8834	29
8835	30
8836	27
8837	29
8838	29
8839	32
8840	29
8841	28
8842	29
8843	31
8844	31
8845	31
8846	30
8847	31
8848	28
8849	29
8850	30
8851	28
8852	31
8853	31
8854	31
8855	31
8856	27
8857	30
8858	28
8859	31
8860	32
8861	33
8862	32
8863	34
8864	33
8865	33
8866	33
8867	32
8868	30
8869	31
8870	30
8871	32
8872	31
8873	31
8874	33
8875	32
8876	29
8877	31
8878	26
8879	28
8880	31
8881	30
8882	29
8883	29
8884	30
8885	28
8886	30
8887	30
8888	31
8889	30
8890	30
8891	29
8892	31
8893	29
8894	30
8895	30
8896	30
8897	29
8898	30
8899	31
8900	29
8901	28
8902	31
8903	30
8904	29
8905	30
8906	28
8907	31
8908	29
8909	32
8910	31
8911	29
8912	30
8913	33
8914	31
8915	33
8916	30
8917	30
8918	31
8919	32
8920	32
8921	32
8922	30
8923	32
8924	30
8925	31
8926	29
8927	30
8928	29
8929	29
8930	27
8931	28
8932	31
8933	29
8934	30
8935	31
8936	29
8937	33
8938	30
8939	31
8940	28
8941	32
8942	27
8943	31
8944	29
8945	28
8946	29
8947	31
8948	31
8949	30
8950	30
8951	30
8952	30
8953	29
8954	33
8955	31
8956	31
8957	30
8958	34
8959	33
8960	29
8961	31
8962	28
8963	28
8964	29
8965	29
8966	29
8967	28
8968	31
8969	31
8970	32
8971	30
8972	35
8973	31
8974	34
8975	31
8976	31
8977	31
8978	34
8979	32
8980	33
8981	33
8982	32
8983	30
8984	30
8985	32
8986	30
8987	31
8988	30
8989	35
8990	31
8991	30
8992	31
8993	32
8994	34
8995	34
8996	32
8997	32
8998	29
8999	32
9000	31
9001	31
9002	32
9003	30
9004	33
9005	32
9006	30
9007	34
9008	30
9009	35
9010	29
9011	30
9012	32
9013	31
9014	32
9015	32
9016	30
9017	30
9018	30
9019	33
9020	32
9021	32
9022	32
9023	31
9024	30
9025	30
9026	30
9027	33
9028	31
9029	33
9030	30
9031	31
9032	32
9033	33
9034	34
9035	32
9036	33
9037	31
9038	32
9039	31
9040	28
9041	29
9042	33
9043	34
9044	37
9045	30
9046	35
9047	30
9048	29
9049	33
9050	30
9051	33
9052	31
9053	33
9054	33
9055	31
9056	31
9057	33
9058	33
9059	32
9060	33
9061	32
9062	33
9063	32
9064	33
9065	32
9066	33
9067	31
9068	33
9069	33
9070	33
9071	31
9072	33
9073	28
9074	31
9075	31
9076	31
9077	33
9078	31
9079	34
9080	32
9081	33
9082	31
9083	31
9084	33
9085	32
9086	35
9087	32
9088	32
9089	31
9090	33
9091	34
9092	33
9093	33
9094	30
9095	32
9096	33
9097	32
9098	32
9099	34
9100	32
9101	30
9102	31
9103	34
9104	29
9105	32
9106	28
9107	30
9108	27
9109	31
9110	31
9111	31
9112	31
9113	29
9114	32
9115	31
9116	33
9117	33
9118	33
9119	30
9120	33
9121	32
9122	32
9123	29
9124	33
9125	32
9126	35
9127	35
9128	33
9129	32
9130	35
9131	31
9132	31
9133	32
9134	32
9135	32
9136	32
9137	31
9138	32
9139	32
9140	32
9141	33
9142	32
9143	31
9144	31
9145	32
9146	30
9147	31
9148	31
9149	31
9150	33
9151	32
9152	31
9153	32
9154	33
9155	32
9156	31
9157	33
9158	30
9159	30
9160	31
9161	33
9162	30
9163	30
9164	31
9165	30
9166	34
9167	30
9168	32
9169	30
9170	28
9171	32
9172	31
9173	32
9174	31
9175	32
9176	32
9177	32
9178	32
9179	31
9180	30
9181	31
9182	34
9183	33
9184	32
9185	32
9186	31
9187	32
9188	34
9189	32
9190	35
9191	34
9192	32
9193	33
9194	33
9195	29
9196	32
9197	32
9198	33
9199	31
9200	30
9201	32
9202	31
9203	29
9204	31
9205	30
9206	34
9207	30
9208	31
9209	30
9210	32
9211	31
9212	33
9213	32
9214	34
9215	32
9216	32
9217	29
9218	35
9219	29
9220	29
9221	31
9222	32
9223	30
9224	32
9225	32
9226	33
9227	34
9228	33
9229	31
9230	30
9231	30
9232	30
9233	32
9234	34
9235	32
9236	34
9237	30
9238	33
9239	31
9240	32
9241	30
9242	31
9243	31
9244	34
9245	33
9246	32
9247	33
9248	34
9249	35
9250	32
9251	35
9252	30
9253	32
9254	32
9255	33
9256	34
9257	32
9258	31
9259	-3
9260	-5
9261	-3
9262	-5
9263	-4
9264	-6
9265	-3
9266	-2
9267	-5
9268	-4
9269	-4
9270	-3
9271	-5
9272	-3
9273	-3
9274	-5
9275	-3
9276	-4
9277	127
9278	127
9279	127
9280	127
9281	127
9282	127
9283	127
9284	127
9285	127
9286	127
9287	127
9288	127
9289	127
9290	127
9291	127
9292	125
9293	126
9294	127
9295	127
9296	127
9297	127
9298	127
9299	127
9300	124
9301	127
9302	119
9303	108
9304	110
9305	112
9306	115
9307	113
9308	113
9309	108
9310	113
9311	111
9312	110
9313	109
9314	112
9315	109
9316	113
9317	113
9318	113
9319	113
9320	113
9321	109
9322	113
9323	112
9324	113
9325	112
9326	112
9327	115
9328	112
9329	115
9330	110
9331	110
9332	107
9333	116
9334	116
9335	114
9336	110
9337	109
9338	113
9339	112
9340	111
9341	111
9342	109
9343	110
9344	115
9345	112
9346	115
9347	111
9348	109
9349	115
9350	110
9351	110
9352	113
9353	110
9354	116
9355	110
9356	112
9357	110
9358	114
9359	113
9360	110
9361	114
9362	110
9363	113
9364	113
9365	108
9366	117
9367	113
9368	110
9369	112
9370	111
9371	117
9372	114
9373	113
9374	113
9375	107
9376	115
9377	109
9378	111
9379	113
9380	108
9381	113
9382	112
9383	109
9384	116
9385	109
9386	110
9387	109
9388	113
9389	117
9390	112
9391	111
9392	113
9393	114
9394	114
9395	113
9396	106
9397	108
9398	112
9399	115
9400	114
9401	115
9402	109
9403	110
9404	109
9405	110
9406	111
9407	111
9408	109
9409	115
9410	109
9411	108
9412	116
9413	112
9414	114
9415	112
9416	112
9417	111
9418	109
9419	113
9420	106
9421	112
9422	109
9423	110
9424	111
9425	114
9426	113
9427	114
9428	113
9429	111
9430	111
9431	109
9432	110
9433	112
9434	108
9435	113
9436	111
9437	112
9438	114
9439	111
9440	112
9441	115
9442	107
9443	115
9444	106
9445	109
9446	111
9447	114
9448	113
9449	111
9450	113
9451	114
9452	115
9453	112
9454	108
9455	111
9456	114
9457	111
9458	113
9459	112
9460	114
9461	111
9462	116
9463	115
9464	111
9465	110
9466	111
9467	113
9468	110
9469	109
9470	115
9471	114
9472	112
9473	109
9474	117
9475	112
9476	114
9477	110
9478	113
9479	115
9480	112
9481	112
9482	113
9483	111
9484	109
9485	113
9486	112
9487	112
9488	118
9489	112
9490	113
9491	109
9492	114
9493	113
9494	115
9495	111
9496	112
9497	112
9498	115
9499	107
9500	111
